TAG;;;;;;;;;;;;;;x;;;;
GC_DESC;The Year of Our Lord, 1836. It is said this is the year the Midieval and Feudal Worlds collided. While not (yet) violently colliding, This may happen sooner that than later. The French Revolution and it's Napoleonic Period met their demise at the hands of European Monarchies sooner than even the reactonairies expected. The Year 1836. The Year of the silence, before the great storm of Centuries, before the great storn of Generations. Man against Monarch. Choose your nation, and guide it. May God save this world, for no one else can.;Le calme est revenu ‡ Waterloo o˘ les idÈaux de la RÈvolution franÁaise semblaient avoir pris fin aux mains des anciens rÈgimes d'Europe. AprËs les tribulations des guerres napolÈoniennes, le consensus Ètabli au CongrËs de Vienne permit de rÈtablir un calme relatif sur un continent en proie aux troubles. Bien que les flammes de la rÈvolution aient ÈtÈ, pour un temps, ÈtouffÈes, les idÈaux de libertÈ, de nationalisme et de libÈralisme ne tardËrent pas ‡ se rÈvÈler plus vivants que jamais. En AmÈrique, ces mÍmes idÈaux menacent de plonger la jeune rÈpublique dans les tumultes d'une guerre civile. La princesse Victoria a 16 ans et va bientÙt accÈder au trÙne britannique, le plus grand empire industriel que le monde ait jamais connu. Cette accession, pour un rËgne aussi long que prospËre, marque le dÈbut d'une Ëre qui va durer jusqu'‡ la PremiËre Guerre mondiale. Au cours de cette nouvelle Ëre de progrËs technologiques sans prÈcÈdent, les certitudes de temps immÈmoriaux laisseront places ‡ des doutes.;Der Staub ¸ber den Feldern von Waterloo, wo die Ideale der franzˆsischen Revolution vermeintlich durch die H‰nde der alten europ‰ischen Regimes fielen, hat sich gelegt. Nach den Sorgen der napoleonischen Kriege hat der auf dem Wiener Kongress erreichte Konsens einem aufgew¸hlten Kontinent vor¸bergehend Ruhe verschafft. Obwohl die Flammen der Revolution nun vorerst erloschen sind, werden die Ideen menschliche Freiheit, Nationalismus und Liberalismus sich schon bald lebendiger als je zuvor zeigen. In den Amerikas drohen dieselben Ideen, eine junge Republik in die Verheerungen eines B¸rgerkriegs zu st¸rzen. Prinzessin Victoria ist 16 Jahre alt und wird schon bald den Thron Groﬂbritanniens besteigen, der grˆﬂten Industriemacht, die es jemals gegeben hat. Ihre Thronbesteigung, Auftakt einer langen und erfolgreichen Regentschaft, markiert den Beginn eines Zeitalters, das sich bis zum ersten Weltkrieg erstreckt. In dieser ƒra un¸bertroffener technologischer Fortschritte werden vielen althergebrachte Bestimmtheiten angezweifelt werden und neue Dogmen ihre Pl‰tze einnehmen. Weit entfernt warten die Reicht¸mer Asiens und Afrikas und das Herz der Finsternis darauf, endlich auch im Konzert Europas besungen zu werden. Maestro, w‰hlen Sie Ihr Instrument, und lassen Sie die Musik spielen.;;ParecÌa que los ideales de la RevoluciÛn Francesa habÌan encontrado su fin a manos de los estados del Antiguo RÈgimen de Europa. Las llamas de la revoluciÛn pueden haberse apagado por ahora, pero las ideas del nacionalismo y el liberalismo no morir·n nunca. En esta nueva era de progreso tecnolÛgico sin precedentes, se plantear·n dudas sobre certezas que han permanecido inalterables desde tiempos inmemoriales. Muy lejos, m·s all· del mar, se hallan las riquezas de Asia y ¡frica. Maestro, elija su instrumento y que empiece la m˙sica.;;;;;;;;;x
TCB;Transcaucasia;x
ABK;Abkhazia;x
DAG;Dagestan;x
CIR;Circassia;x
DAG_theocracy;The Caucasian Imanmate;x
TCB_ADJ;Transcaucasian;x
ABK_ADJ;Abkhazian;x
DAG_ADJ;Dagestani;x
CIR_ADJ;Circassian;x
DAG_theocracy_ADJ;Caucasian;x
theocracy;Theocracy;x
the_caucasian_problem_title;The Caucasian Problem;x
the_caucasian_problem_desc;The Caucasus is just a problem for us, we must 'solve' that problem.;x
the_caucasian_solution_title;The Caucasian Solution;x
the_caucasian_solution_desc;We need a real solution for the Caucasus, not just getting rid of them.;x
open_revolt;Open Revolt;x
EUR;The Union of European Republics;x
EUR_ADJ;European;x
EVTDESC10001_FRA;Even though General Napoleon was defeated in the very early 1800's and only managed to gain power in France and then conquer Burgundy, the people there still remember that little taste of liberalism they got. With the violent suppression of that and the reinstatement of the Antient Regime, the people are fuming. Since about 1810, a few years after the defeat of Napoleon, a a small ,smoldering, fire started in both France and Burgundy. The behavior of the Bourbon Monarchs has been like a pile of dry grass to that fire. Even the highest offices of the government have already been infiltrated by these liberals. What shall our stance be to these liberals?;x
global_liberal_agitation_fra;Great Liberal Agitation;x
global_liberal_agitation_fra_desc;It appears as if the ghost of Napoleon has risen from his grave to haunt us;x
EVTDESC10001_HRE;Even though General Napoleon was defeated in the very early 1800's and only managed to gain power in France and then conquer Burgundy, those dangerous ideas have spread trough our empire. The Printing Press truely is a horrid weapon. This Holy Roman Empire is built on feudalism, absolutism and divine right. Our peasants are not believing in that anymore. We can give them some consessions of course --Mainly the Abolition of Serfdom--, that will calm them down for a while. Will we concede to them, my kaiser?;x
global_liberal_agitation_heavy;Heavy Liberal Agitation;x
global_liberal_agitation_heavy_desc;Napoleon is haunting our nation from the grave. When he is not there with a cannon, he corrupts our nation.;x
global_liberal_agitation_light;Light Liberal Agitation;x
global_liberal_agitation_light_desc;The French Revolution has hardly any effect on us;x
EVTDESC10001_stable;Our Monarchy has been very stable for many years however, even the ghost of Napoleon has been haunting our nation. We will not suffer very heavy consequences from this.;x
ARO;Aro;x
ARO_ADJ;Aro;x
ARO_absolute_monarchy;The Kingdom of Aro;x
SOK_absolute_monarchy;The Sokoto Caliphate;x
ASH;Ashanti;x
ASH_ADJ;Ashanti;x
ASH_absolute_monarchy;The Kingdom of Ashanti;x
KON;Kongo;x
KON_ADJ;Kongo;x
KON_absolute_monarchy;The Kingdom of Kongo;x
WOL;Wolof;x
WOL_ADJ;Wolof;x
WOL_absolute_monarchy;The Wolof Empire;x
FRA_prussian_constitutionalism;The Kingdom of France;L'Empire Fran√ßais;Das Franz√∂sische Reich;;El Imperio Franc√©s;;;;;;;;;x;;;;
FRA_hms_government;The Kingdom of France;x
EVDESC_EXP_AUS;It may be difficult to know what all the paths are to take for your country. This event will explain those Paths. If you want to go in without reading this, just close  this event. As Austria, at this moment in the mod, you've got three paths. Forming the HRE diplomatically, militairy or dissolving the HRE and forming the Austro-Magyar-Slav Confederation. You can form the HRE diplomatically by going down all the decisions. You can form the HRE militarily by NOT improving the court standards and then recruiting General Maxmili·n Korvak. There is a sub-path when recruiting General Korvak which will cause a Civil War (and can lead to the unification of Europe). To dissolve the HRE you take that option when the Serfdom congress fires, and you need to go to war for Zapodoslavia and the Balkans.;x
EVDESC_EXP_HAN;It may be difficult to know what all the paths are to take for your country. This event will explain those Paths. If you want to go in without reading this, just close  this event. As a Belter nation, you can form the Belter Federation. You do this by taking the "War of the Belt" decision (and fighting for it). After you've done that you can either form the West German Federation (by conquering the Greater Rhine Region) or the North German Federation (By conquering the Berliner and Prussian regions). Once you've done that you'll be in a good position to form Germany. At the moment there are no other paths (but like, you're playing a German nation and you want to do something else then forming Germany?);x
EVDESC_EXP_BRP;It may be difficult to know what all the paths are to take for your country. This event will explain those Paths. If you want to go in without reading this, just close  this event. As either Brandenburg or Prussia, your first thing to do is to form Brandenburg-Prussia. After that you can form The Berliner Conferderation. Then you've got the choice of forming the East or North German Federation. You can form all of these things by just reading the decisions (and having half a braincell);x
EVDESC_EXP_URF;It may be difficult to know what all the paths are to take for your country. This event will explain those Paths. If you want to go in without reading this, just close  this event. As either the Palinate or Westphalia, you can form the Rhine Federation. You do this by just following the decision tread. After that you can form the West German Federation, then Germany.;x
EVDESC_EXP_NET;It may be difficult to know what all the paths are to take for your country. This event will explain those Paths. If you want to go in without reading this, just close  this event. As a Dutch nation, your goal is to form the Netherlands. You can do this by conquering the Netherlands via the descision. You could also do this by following the Emperor and hoping he picks you as the one to lead the HRE vassal the Holy Roman Netherlands but that relies on the AI and isn't guaranteed at all so that's your own risk.;x
AUS_absolute_monarchy;The Archduchy of Austria;x
AUS_prussian_constitutionalism;The Archduchy of Austria;x
AUS_hms_government;The Archduchy of Austria;x
AUS_democracy;The Republic of Austria;x
AUS_proletarian_dictatorship;The Socialist Republic of Austria;x
AUS_fascist_dictatorship;The Austrian Reich;x
HRE_democracy;Mitteleuropa;x
HRE_proletarian_dictatorship;The Socialist Republic of Mitteleuropa;x
HRE_fascist_dictatorship;The Holy Roman Reich;x
HRE_proletarian_dictatorship_ADJ;Mitteleuropean;x
HRE_democracy_ADJ;Mitteleuropean;x
EGY_absolute_monarchy;The Sultanate of Egypt;x
EGY_prussian_constitutionalism;The Sultanate of Egypt;x
NORMAL_WAR_RETURN_NAME;$ORDER$ Liberation of $FIRST$ War;;;;;;;;;;;;;;x;;;;
AGRESSION_WAR_RETURN_NAME;$ORDER$ Liberation of $FIRST$ from $SECOND_COUNTRY$;;;;;;;;;;;;;;x;;;;
return_to_our_homeland;Return to our Homeland;;;;;;;;;;;;;;x;;;;
return_to_our_homeland_short;Return to our Homeland;;;;;;;;;;;;;;x;;;;
return_to_our_homeland_desc;We must retake our Homeland;x
revolutionary_republic_ruler;Consul;x
theocracy_ruler;Holyness;x
monarchy_in_exile_ruler;King;x
EV_970200_DESC;The Empire is going through a strange time. The Feudal Peasantry is demanding the abolishment of Serfdom and voting rights. How the Empire will be affected by this development, is unclear. What we do know is that though times are ahead.;x
the_great_serf_revolt;The Great Serf Revolt;x
the_great_serf_revolt_desc;"Sire, The Serfs Are Revolting!" "Well, they do smell a bit but revolting?";x
EVENTDESC_700203;Today at 2:03 PM, The Emperor of the Holy Roman Empire and Archduke of Austria has declared the Holy Roman Empire to be at an end. What shall the future hold for the former Holy Roman Empire?;x
EVENTDESC_700205;The vote has come in, Serfdom shall remain in the empire. Although the revolt of the serfs shall fissle out  on it's own, this is a major defeat for the democratic ccause of the Holy Roman Empire, as ending serfdom is one of the steps towards democracy.;x
EVENTDESC_700206;The vote has come in, Serfdom shall be abolished. The revolt of the serfs must end, only way to do this is to grant them citizenship. This is a agreat victory for the democratic cause of the Holy Roman Empire, as ending serfdom is one of the only ways to achieve democracy.;x
EVENTDESC_700207;With the abolishment of Serfdom in the Holy Roman Empire, the democratic cause of the empire gained a lot of ground. Now, the richer folks of the Imperial cities have called for a congress on Democracy. In true democratic fashion, the member states of the HRE must now vote on democracy within the empire.;x
the_absolutism_debate;The Absolutism Debate;x
the_absolutism_debate_desc;The Empire is going trough a strange time, rights and the abolishment of serfdom is being demanded by the poor while the feudal monarchy clings to all their power.;x
the_war_of_the_old_empires_title;The War of the Old Empires
the_war_of_the_old_empires_desc;After the collapse of the Holy Roman Empire, it is clear the future of Austria lies in the Balkans. Hence, the Old Ottoman and Habsburg Empires are fighting for the Balkans once more. The Austrians have both much to gain and lose. To gain: All of Greater Hungary and Yugoslavia. To Lose: Slovenia and Austrian Hungary. THIS WAR WILL BE ENDED AND STARTED BY A DESICION, DO NOT PEACE OUT!!! Also, you MUST win the war within FIVE YEARS, or this won't work.;x
austrian_victory_title;Austrian Victory;x
austrian_victory_desc;We have occupied all the land we want and some important cities in the Balkan side of the Ottoman Empire. We shall enforce a peace.;x
turkish_victory_title;Turkish Victory;x
turkish_victory_desc;The Foolish Austrians tried to erase us, so we erase them. We shall enforce a peace which shall see us gain Slovene lands and Austrian Hungary and Slovakia.;x
the_issue_of_the_minorities_title;The Issue of the Minorities
the_issue_of_the_minorities_desc;The various minorities of the Balkans are angry at us, for you know, taking their homeland. Not just the Balkans, but every bloody minority in this damned country wants to cut your head off, even the Czechs, Hungarians and Poles. By Liberalising, giving them voting rights and abolising Serfdom, we can appease them and set the first steps in the forming of a Federation in which these cultures will be accepted and thus, usefull to the nation (but mainly, a little less murdery).;x
mad_balkans;Angry Minorities;x
serfs_name;Serfs;x
serfs_desc;Serfs rebels are angry peasants who's only wish is too abolish serfdom and begin basic democracy.;x
DNB;The Austro-Magyar-Slavic Confederation;x
DNB_ADJ;Confederational;x
DNB_prussian_constitutionalism;The Austro-Magyar-Slavic Kingdom;x
DNB_absolute_monarchy;The Austro-Magyar-Slavic Kingdom;x
DNB_prussian_constitutionalism_ADJ;Kingdom;x
DNB_absolute_monarchy_ADJ;Kingdom;x
DNB_proletarian_dictatorship;The Austro-Magyar-Slavic Commune;x
DNB_proletarian_dictatorship_ADJ;Communard;x
DNB_fascist_dictatorship;The Central European Reich;x
DNB_fascist_dictatorship_ADJ;Reich;x
forming_the_zamy_title;Form the Austro-Magyar-Slav Confederacy;x
forming_the_zamy_desc;After the dissolution of the HRE, and a few wars we are now in a position to form a confederation of Austrians, Magyars, Western and Southern Slavs.;x
taking_zapadoslav_lands_title;Taking Western Slavic Lands;x
taking_zapadoslav_lands_desc;By taking land in the Western Slavic regions, we can take more steps towards an confederations.
prussian_constitutionalism;Bourbon Constitutionalism;x
EV_10001_A;I've got a nice collection of lead for these liberals.. ßB Monarchist Path ß! ;x
EV_10001_B;Don't tell anyone, but the liberals have a point. ßB Liberal Path ß! ;x
serfdom_voting;Serfs Voting?;x
EVD970300A;We shall fully support the reactionairies! ßB Monarchist Path ß! ;x
EVD970300B;We shall support the Liberals ßB Liberal Path ß! ;x
EVO970301;Very Well ßB Unlocks the Liberal Path ß! ;x
EVO970302;Very Well ßB Unlocks the Monarchist Path ß! ;x
the_dissolution_of_parlement_title;The Dissolution of Parlement;x
the_dissolution_of_parlement_desc;We must dissolve parlement to return to an absolute monarchy, like before the revolutions.;x
unify_the_house_of_bourbon_title;Unify the House of Bourbon.;x
unify_the_house_of_bourbon_desc;We must unify the house of bourbon and bring all the monarchies under one king by establishing a series of personal unions.;x
one_bourbon_monarchy_title;One Bourbon Monarchy!;x
one_bourbon_monarchy_desc;Now we have personal unions over all the Bourbon, we must intergrate them and make them one nation. Vive le Roi, Vive les Bourbons!;x
BOU;The Bourbon Monarchies;x
BOU_ADJ;Bourbon;x
BOU_democracy;The Latin Republic;x
BOU_democracy_ADJ;Latin;x
BOU_fascist_dictatorship;The Latin Republic;x
BOU_fascist_dictatorship_ADJ;Latin;x
BOU_bourgeois_dictatorship;The Latin Commune;x
BOU_bourgeois_dictatorship_ADJ;Latin;x
BOU_proletarian_dictatorship;The Latin Commune;x
BOU_proletarian_dictatorship_ADJ;Latin;x
serfs_name;Serfs;x
reactionary_pacification_movement;Reactionary Pacification Movement;x
reactionary_pacification_movement_desc;The Reactonaries are using French money to pacifify the People.;x
reactionary_pacification_movement_title;Reactionary Pacification Movement;x
reactionary_pacification_movement_desc;The Reactonaries are using French money to pacifify the People.;x
KAA;De Kaap;x
KAA_ADJ;Boer;x
PROV2096;Elisabeth Haven;x
PROV2091;Mossel Baai;x
PROV2087;Kaap Stad;x
PROV2089;Slanghoek;x
PROV2913;Kaap de Goeie Hoop;x
ENG_2087;Kaap Kolonie;x
ENG_2092;Noord Kaap;x
ENG_2096;Oost Kaap;x
southern_bantu;Southern Bantu;x
NHO_1;Visseneiland;x
PROV74;Vissersstad;x
PROV75;Molenaarsstad;x
PROV77;Sint Pierre's;x
USA_232;Nieuw Amsterdam;x
PROV222;Nieuw Amstel;x
PROV232;Nieuw Amsterdam;x
PROV233;T' Lange Eiland;x
PROV234;Fort Oranje;x
PROV231;Fort Nassau;x
PROV241;Fort Goede Hoop;x
PROV240;Beverwyk;x
PROV223;Fort Casimir;x
PROV238;Osquiewhook;x
PROV236;Grootwijk;x
PROV227;Fort Zernke;x
PROV229;Stuyvesant;x
PROV224;Minquacol;x
PROV246;Fort Brabant;x
PROV237;Batavia;x
PROV239;Adirondack;x
PROV220;Zuydstad;x
PROV219;Theehaven;x
PROV221;Nieuw Dordtrecht;x
PROV70;Nieuw Texel;x
PROV73;Nieuw Ameland;x
PROV225;Fort Friesland;x
PROV226;Fort Utrecht;x
PROV228;Norboom;x
PROV67;Noorderdorp;x
PROV66;Sint Laurence Stad;x
PROV235;Genesee;x
PROV242;Johanstad;x
PROV243;Nieuw Utrecht;x
PROV244;De Brekken;x
PROV245;Den Bosch;x
PROV247;Waalwijk;x
PROV248;Drunen;x
PROV249;Oss;x
PROV250;Tilburg;x
PROV68;Haarlem;x
PROV69;Meercol;x
PROV71;Den Helder;x
PROV72;Fort Sint Laurence Kaap;x
NHO_2;Noorderland;x
USA_247;Nieuw Brabant;x
USA_243;Land der Goede Hoop;x
USA_231;Oranje-Nassau;x
USA_219;Schlavenland;x
USA_223;T' Binnenland;x
NOU;Nouvelle France;x
NOU_ADJ;Nouvelle;x
BAM;The Southern Colonies;x
BAM_ADJ;Southern;x
NEU;Neu Vendig;x
NEU_ADJ;Vendiger;x
vendiger;Vendiger;x
PYO;Pyotera Zemlya;x
PYO_ADJ;Pyoteran;x
pyoterans;Pyoterans;x
CUM;Columbia;x
CUM_ADJ;Columbian;x
ZAP;Zapotec;x
ZAP_ADJ;Zaptoc;x
CHA;Chan Santa Cruz;x
CHA_ADJ;Channan;x
ICA;Incan League;x
ICA_ADJ;Incan;x
GUR;The United GuaranÏ Tribes;x
GUR_ADJ;GuaranÏ;x
spanish_american;Spanish American;x
EV403OPTB;We cannot kill ßR Two Million Natives ß!;x
EV405OPTB;Damn you, Portugal! ßB (You have gotten cores on Uruguay until you take it.) ß! ;X
970407DESC;We have managed to beat the Natives in their revolt. Now the question remains, how must we administer the Colonial Empire? The Russian Advisor Iosif speaks: "Trough Violence, we can keep the order in the Americas. Some of them might die of course, but they will be more productive in the end." A second advisor speaks: "We must keep the colonies loyal and, like in the old days, establish govenors in America again. These puppet states can give us money and do the taxing for us. This'll give us a steady stream of money." A third advisor speaks: "We must become one with our Colonies, so that they may become full states and the Spanish Americans accepted in our country. What shall you choose? ßB (Notes: You need -20 points towards revolution for your objective to be achieved, at 20 points towards revolution the colonies will revolt when going for the 'Order' path.  When choosing the Loyalty path, if you get money randomly, it is the treasurefleet arriving.) ß! .;x
HMMA408;Hand me my Axe! ßB -2 points towards revolt ß!;x
DNKA408;We can't kill the landowners! ßB 3 points towards revolt ß!;x
virgin_lands;Virgin Lands;x
virgin_lands_desc;These lands 
DNKA409;We can't kill these Clergymen for we'll burn in Hell! ßB 4 points towards revolt ß!;x
HMMA409;Hand me my Axe! ßB -2 points towards revolt ß!;x
HMMA410;We have more rope to hang them with, don't worry! ßB -2 points towards revolt ß!;x
DNKA410;Hanging our economy on expensive ropes? Not today! ßB 1 point towards revolt and economic downturn ß!;x
HMMA411;Only Spanish shall hold office! ßB -6 points towards revolt ß!;X
DNKA411;Their services are needed. ßB 3 points towards revolt ß!;x
locals_pacified;Locals Pacified;x
locals_pacified_desc;The Locals have been pacified.;x
HMMA412;Send a letter to the local excecutioner, tell him we have work for him. ßB -0.5 points towards revolt ß!;x
DNKA412;Come on now! You can't kill every last man and women in our country!;x
DNKA413;Excuse me but ß HOW MANY NEED TO DIE? ßB 7 points towards revolution ß!;x
HMMA413;ßR KILL KILL KILL KILL KILL KILL KILL KILL KILL ßB -10 points towards revolution ß!;x
VNS;The Viceroyality of New Spain;x
VNS_ADJ;New Spanish;x
VNG;The Viceroyality of New Granada;x
VNG_ADJ;New Granadan;x
VOP;The Viceroyality of Peru;x
VOP_ADJ;Peruvian;x
VLP;The Viceroyality of La Plata;x
VLP_ADJ;La Platan;x
bribe_the_governors_title;Bribe the Governors.;x
bribe_the_governors_desc;Bribing our Governors and keeping them loyal to Spain (and her treasury) is one of the best ways to prevent a revolt. Well, if we don't 'give bonuses' to them, we might face revolt, sooner than later.;x
governors_loyal;Governors Loyal;x
governors_loyal_desc;Our Governors are loyal;x
governors_loyal_colonies;Governors Loyal;x
governors_loyal_colonies_desc;The Leaders of our nation are loyal to Spain;x
the_two_kingdoms_of_spain_title;The Two Kingdoms;x
